Day,0
1,0.000793191
2,0.8247485950000001
3,-0.505209506
4,0.7622218049999999
5,-0.9749003009999999
6,0.386247577
7,-0.11720290899999997
8,-0.07262360400000001
9,0.287673001
10,0.139271052
11,0.380567314
12,-0.150683526
13,0.0031107300000000615
14,0.015718467000000014
15,0.10581500599999993
16,0.177002895
17,0.06863352000000011
18,0.0802464249999999
19,0.2976870469999999
20,0.026666748000000018
21,0.025176359000000037
22,0.7976416270000002
23,-1.074396563
24,0.6057396829999999
25,0.750623939
26,-0.6783642649999999
27,0.9510654299999999
28,-0.36668879899999984
29,0.33266188099999994
30,-0.43140427599999986
31,0.4703922549999997
32,-0.6753423009999997
33,0.599519312
34,-0.029513370000000094
35,0.2779313059999997
36,-0.016796328999999943
37,0.312775786
38,-0.4163788249999998
39,0.40165156999999985
40,-0.8789474779999997
41,-0.2934743270000002
42,0.03412023700000022
43,0.16007219699999986
44,0.7296479150000001
45,-0.37210923900000026
46,0.2655615290000002
47,-0.3399218180000001
48,0.1804968680000001
49,-0.199028502
50,-0.3254127760000003
51,0.6908771680000001
52,-0.25034210599999973
53,0.387216456
54,-1.0504325010000004
55,-0.46680505699999975
56,-0.21161893799999998
57,0.012626873999999955
58,-0.14735762200000013
59,-0.22938727199999986
60,0.3193941389999999
61,0.5438317240000001
62,-0.13600195900000012
63,0.33569314299999986
64,-0.5880516949999999
65,0.845935941
66,-1.083491305
67,0.721146273
68,0.746753762
69,-0.24918898800000022
70,0.2402126840000003
71,0.9241086460000001
72,0.05038853799999998
73,1.1997179080000002
74,0.3440148059999997
75,0.6510118189999998
76,0.2336044020000001
77,0.06781863600000015
78,-0.33244913000000054
79,0.13421824600000054
80,0.5793947140000002
81,0.2569427909999993
82,-0.7987337739999996
83,1.1018471060000001
84,-0.4597329300000004
85,0.49180522999999976
86,0.45579266100000027
87,-1.079947894
88,0.7991860370000001
89,0.1806983070000001
90,-0.4192022710000005
91,0.6377343490000005
92,-1.0362687619999997
93,0.5492466839999999
94,-0.044426555000000256
95,-0.6235185479999998
96,0.2680567580000002
97,-0.7725427750000007
98,0.13092554600000028
99,0.4476365710000003
100,-0.537198074
101,0.12373383999999987
102,-0.43242926699999984
103,0.3612507850000002
104,0.2791078779999996
105,-0.31424834700000037
106,-0.23057526699999986
107,0.45302423000000047
108,0.5770280469999998
109,0.7656299569999998
110,0.08726542699999928
111,0.0003421060000015075
112,-0.0898202760000002
113,-0.3712071880000005
114,-0.40880984799999975
115,-0.8547868620000001
116,1.1088992380000002
117,-0.4168036190000004
118,1.0277243380000005
119,-0.6992096290000003
120,0.27566991299999977
121,-0.49564147899999966
122,0.02097158599999993
